+=======================+=====================+==========================================================================================================================================================================================================================================================================================================+
| Launch Clock          | Capture Clock       | Pin                                                                                                                                                                                                                                                                                                      |
+=======================+=====================+==========================================================================================================================================================================================================================================================================================================+
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | Writer/Data_buffer_reg[9]/D                                                                                                                                                                                                                                                                              |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | Writer/Data_buffer_reg[2]/D                                                                                                                                                                                                                                                                              |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | Writer/Data_buffer_reg[10]/D                                                                                                                                                                                                                                                                             |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | Writer/Data_buffer_reg[13]/D                                                                                                                                                                                                                                                                             |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | Writer/Data_buffer_reg[15]/D                                                                                                                                                                                                                                                                             |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | Writer/Data_buffer_reg[3]/D                                                                                                                                                                                                                                                                              |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | Writer/Data_buffer_reg[5]/D                                                                                                                                                                                                                                                                              |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | Writer/Data_buffer_reg[14]/D                                                                                                                                                                                                                                                                             |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | Writer/Data_buffer_reg[7]/D                                                                                                                                                                                                                                                                              |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | Writer/Data_buffer_reg[8]/D                                                                                                                                                                                                                                                                              |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | Writer/Data_buffer_reg[1]/D                                                                                                                                                                                                                                                                              |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | Writer/Data_buffer_reg[6]/D                                                                                                                                                                                                                                                                              |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | Writer/Data_buffer_reg[11]/D                                                                                                                                                                                                                                                                             |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | Writer/Data_buffer_reg[4]/D                                                                                                                                                                                                                                                                              |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | Writer/Data_buffer_reg[12]/D                                                                                                                                                                                                                                                                             |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | Writer/Data_buffer_reg[0]/D                                                                                                                                                                                                                                                                              |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | Boot_Controller/boot_mode_buffer_reg/D                                                                                                                                                                                                                                                                   |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | Boot_Controller/button_hold_reg/D                                                                                                                                                                                                                                                                        |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | Boot_Controller/button_hold_counter_reg[19]/D                                                                                                                                                                                                                                                            |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | Boot_Controller/button_hold_counter_reg[23]/D                                                                                                                                                                                                                                                            |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/Timer/Timer_A/is_match_reg/D                                                                                                                                                                                                                                                                      |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/Timer/Timer_B/port_value_reg/D                                                                                                                                                                                                                                                                    |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | Boot_Controller/button_hold_counter_reg[20]/D                                                                                                                                                                                                                                                            |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/Timer/Timer_B/out_comparison_reg/D                                                                                                                                                                                                                                                                |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | Boot_Controller/button_hold_counter_reg[18]/D                                                                                                                                                                                                                                                            |
